[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 15:34:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:34:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:34:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:34:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[I 20220630 15:34:42 moveObj:6] START
[I 20220630 15:34:42 moveObj:9] END
[I 20220630 15:34:42 moveObj:6] START
[I 20220630 15:34:42 moveObj:9] END
[D 20220630 15:34:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:50 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:34:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:50 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:34:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:51 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:34:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:51 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:34:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:58 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:34:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:58 PngImagePlugin:213] STREAM b'IDAT' 41 50873
[D 20220630 15:34:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:59 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:34:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:34:59 PngImagePlugin:213] STREAM b'IDAT' 41 50873
[D 20220630 15:35:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:07 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:07 PngImagePlugin:213] STREAM b'IDAT' 41 53792
[D 20220630 15:35:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:08 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:08 PngImagePlugin:213] STREAM b'IDAT' 41 53792
[D 20220630 15:35:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:15 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:15 PngImagePlugin:213] STREAM b'IDAT' 41 50070
[D 20220630 15:35:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:16 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:16 PngImagePlugin:213] STREAM b'IDAT' 41 50070
[D 20220630 15:35:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:23 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:35:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:24 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:35:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:31 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:31 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 15:35:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:32 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:32 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 15:35:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:39 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:39 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 15:35:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:40 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:40 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 15:35:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:47 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:35:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:48 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:35:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:55 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:35:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:57 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:35:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:35:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:36:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:04 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:04 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 15:36:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:05 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:05 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 15:36:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:12 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:12 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 15:36:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:13 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:13 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 15:36:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:20 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:20 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 15:36:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:21 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:21 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 15:36:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:28 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:28 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 15:36:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:29 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:29 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 15:36:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:35 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:36:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:37 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:36:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:43 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:43 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 15:36:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:44 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:44 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 15:36:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:50 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:36:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:52 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:52 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:36:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:58 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:58 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 15:36:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:59 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:36:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:36:59 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 15:37:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:06 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:07 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:07 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:13 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:14 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:14 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:20 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:20 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 15:37:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
